"Feature"	"Gain"	"Cover"	"Frequency"
"covariate_00__25"	0.0071535962286609295	0.007224580202874916	0.01888848528877588
"covariate_00__34"	0.007127379302176545	0.029864225952288923	0.022884126407555393
"covariate_00__24"	0.006462625835755739	0.008326036396184103	0.012592323525850588
"covariate_00__22"	0.006133933778752137	0.006859689074076201	0.012350163458045769
"covariate_00__8"	0.004449547485519555	0.007799436224472821	0.015135004237801187
"covariate_00__48"	0.00399198937181077	0.012000285289291134	0.009928562779997579
"covariate_00__4"	0.0036940808116652764	0.0027452037700967983	0.010412882915607217
"covariate_00__32"	0.003608863659977496	0.004852793239385929	0.010170722847802398
"covariate_00__37"	0.0035028137010942656	0.006571794148223904	0.01210800339024095
"covariate_00__21"	0.0031370534372318556	0.0070327957403305864	0.010412882915607217
"covariate_00__40"	0.0026204339096274763	0.00682556307679496	0.007749122169754208
"covariate_00__12"	0.0025421337510931124	0.006174364652740935	0.00956532267829035
"covariate_00__13"	0.0019063499738688158	0.00610673959015545	0.012592323525850588
"covariate_00__14"	0.0018297910221271344	0.003788448135185602	0.014045283932679502
"covariate_00__36"	0.0015530068867141164	0.0028441479659407952	0.012955563627557816
"covariate_00__43"	9.573455304947363e-4	0.002167199803626773	0.004601041288291561
"covariate_le_1__30"	1.3106859163629247e-4	3.576276367192621e-4	0.003632401017072285
"covariate_ri_4__39"	1.287652896128701e-4	3.699571869814115e-4	0.003148080881462647
"covariate_le_1__16"	9.181496811145408e-5	2.5614738907617056e-4	0.0025426807119505995
"covariate_ri_1__30"	8.289349896092556e-5	2.920543956153997e-4	0.003390240949267466
"covariate_le_1__29"	7.781772090415734e-5	5.7849691039562935e-5	6.054001695120475e-4
"covariate_le_3__46"	7.477308266696993e-5	1.957391531869694e-4	0.002179440610243371
"covariate_le_2__38"	7.340494934022582e-5	8.605077064700075e-5	0.0010897203051216855
"covariate_ri_2__8"	6.921079228657868e-5	3.403102828194023e-4	0.0037534810509746944
"covariate_le_1__27"	6.651098541310214e-5	4.252702104851168e-5	6.054001695120475e-4
"covariate_le_1__38"	5.548473982798276e-5	2.120561727450496e-5	3.632401017072285e-4
"covariate_ri_5__14"	5.3157145195672244e-5	1.8510890578021027e-4	0.001695120474633733
"covariate_le_1__31"	5.235438885926322e-5	5.969240458469138e-5	6.054001695120475e-4
"covariate_le_3__31"	4.977849212264217e-5	2.923266632168387e-4	0.0030270008475602374
"covariate_le_1__34"	4.745982842916074e-5	2.4251227163061328e-4	4.84320135609638e-4
"covariate_le_1__32"	4.570246323865617e-5	2.316791902718021e-5	2.42160067804819e-4
"covariate_le_4__30"	4.451643911488401e-5	1.3453865999987207e-4	0.0010897203051216855
"covariate_ri_3__38"	4.3934380162768354e-5	1.1014562306265665e-4	0.001452960406828914
"covariate_le_1__4"	4.238587525836398e-5	3.3754245277571663e-4	0.00242160067804819
"covariate_le_1__20"	4.1645476148205925e-5	8.250561958659709e-5	8.475602373168665e-4
"covariate_le_3__18"	4.147621702586868e-5	7.761090415225691e-5	8.475602373168665e-4
"covariate_ri_4__9"	3.595177500816176e-5	3.2773048220976803e-4	0.0025426807119505995
"covariate_le_5__30"	3.555259542918896e-5	5.4729771519509796e-5	7.26480203414457e-4
"covariate_ri_3__28"	3.3663705660779626e-5	5.03585349566178e-5	6.054001695120475e-4
"covariate_ri_2__10"	3.333825754536009e-5	5.855471429801092e-5	6.054001695120475e-4
"covariate_ri_5__39"	3.215961263825003e-5	8.038632828268778e-5	0.0010897203051216855
"covariate_le_1__28"	3.1821394114972095e-5	7.873902719574673e-5	4.84320135609638e-4
"covariate_le_5__13"	3.00300522793172e-5	1.0280911953004919e-4	0.0010897203051216855
"covariate_le_4__7"	2.9727417135511637e-5	2.5093889978494995e-5	3.632401017072285e-4
"covariate_ri_5__9"	2.8932527537276822e-5	9.312727466670719e-5	9.68640271219276e-4
"covariate_ri_5__40"	2.889460139878705e-5	3.459638518322392e-5	4.84320135609638e-4
"covariate_le_3__41"	2.7917454633852863e-5	1.3783537993504553e-4	0.001452960406828914
"covariate_le_1__2"	2.6292755997713363e-5	5.306564029437673e-5	8.475602373168665e-4
"covariate_le_2__43"	2.5913927122172678e-5	7.947660520320862e-5	9.68640271219276e-4
"covariate_le_2__33"	2.5577368448400996e-5	1.6674170204053636e-4	0.0015740404407313235
"covariate_ri_2__42"	2.481530593097274e-5	5.0337413319773714e-5	6.054001695120475e-4
"covariate_ri_5__3"	2.44368943890222e-5	8.593044075653473e-5	7.26480203414457e-4
"covariate_le_1__18"	2.422914003693589e-5	2.4187952280707303e-5	2.42160067804819e-4
"covariate_ri_5__33"	2.406240388584815e-5	1.3438678759431337e-4	0.0013318803729265045
"covariate_le_4__29"	2.2674433934776143e-5	1.13818296938441e-4	0.0015740404407313235
"covariate_le_1__36"	2.2399168286600574e-5	3.7545274487974824e-5	4.84320135609638e-4
"covariate_le_1__14"	2.19642725401949e-5	2.238845459347242e-5	3.632401017072285e-4
"covariate_le_3__27"	2.108491652028579e-5	1.2773778214576713e-4	0.001452960406828914
"covariate_le_1__8"	2.0947845199573833e-5	5.5246523933288105e-5	7.26480203414457e-4
"covariate_ri_2__22"	2.0930586558650512e-05	9.428192103773577e-5	0.0010897203051216855
"covariate_ri_2__19"	2.0256488477170307e-5	4.1323750131886203e-5	3.632401017072285e-4
"covariate_le_1__1"	1.998390893973857e-5	4.591606418077394e-5	7.26480203414457e-4
"covariate_ri_4__25"	1.9230064100094428e-5	1.3826941837697768e-4	0.0018162005085361425
"covariate_ri_4__26"	1.8884324087339573e-5	6.040492863643559e-5	8.475602373168665e-4
"covariate_le_4__9"	1.857912992983808e-5	7.124691951962223e-5	8.475602373168665e-4
"covariate_ri_4__43"	1.7646360901303126e-5	1.3440477457127246e-4	0.001210800339024095
"covariate_ri_4__1"	1.7242349737538973e-5	4.743736313555232e-5	4.84320135609638e-4
"covariate_le_1__42"	1.7116426914596458e-5	2.369944912327347e-5	3.632401017072285e-4
"covariate_le_1__3"	1.7026081780213724e-5	6.696458228424231e-5	8.475602373168665e-4
"covariate_le_1__6"	1.6905986451766312e-5	2.3462663352809416e-5	3.632401017072285e-4
"covariate_le_4__4"	1.654745326750268e-5	1.8990315349936756e-5	2.42160067804819e-4
"covariate_le_5__20"	1.5739871037214893e-5	2.230192958423633e-5	3.632401017072285e-4
"covariate_le_2__46"	1.5717251556629086e-5	1.8180074573585834e-5	2.42160067804819e-4
"covariate_le_1__45"	1.551989639882082e-5	2.1386594903802342e-5	2.42160067804819e-4
"covariate_ri_3__48"	1.551869371929286e-5	5.0325051937786784e-5	7.26480203414457e-4
"covariate_ri_4__2"	1.5090370976931952e-5	5.3575857502055536e-5	6.054001695120475e-4
"covariate_le_5__21"	1.4909425565585237e-5	3.278099962163149e-5	4.84320135609638e-4
"covariate_le_4__12"	1.4777287317605872e-5	1.2899758889246116e-4	0.001210800339024095
"covariate_le_4__18"	1.4751389871366568e-5	3.9206483295819276e-5	6.054001695120475e-4
"covariate_ri_4__14"	1.4711159861762112e-5	1.8807476049865417e-4	0.0010897203051216855
"covariate_le_5__48"	1.4286431879189036e-5	4.099820264174729e-5	6.054001695120475e-4
"covariate_le_2__35"	1.3981811555373992e-5	9.436197614628663e-5	9.68640271219276e-4
"covariate_ri_4__42"	1.3767356153709572e-5	2.119727917250434e-5	2.42160067804819e-4
"covariate_le_4__35"	1.318478312248969e-5	2.444425037602092e-5	3.632401017072285e-4
"covariate_le_1__47"	1.310025315229144e-5	2.8712943444490732e-5	3.632401017072285e-4
"covariate_ri_4__34"	1.293397227421113e-5	1.5304875198597002e-4	7.26480203414457e-4
"covariate_ri_2__30"	1.2823654882083706e-5	3.477792490555128e-5	4.84320135609638e-4
"covariate_le_4__46"	1.2379889848402037e-5	3.669575133877203e-5	4.84320135609638e-4
"covariate_ri_4__12"	1.2355404696971197e-5	5.518704469490494e-5	6.054001695120475e-4
"covariate_le_3__7"	1.23283036227185e-5	4.458925407903829e-5	6.054001695120475e-4
"covariate_le_1__23"	1.232148685791767e-5	2.0965683783073064e-4	3.632401017072285e-4
"covariate_ri_5__34"	1.2103845493686674e-5	1.1953855677326553e-4	9.68640271219276e-4
"covariate_ri_3__23"	1.2049040108446437e-5	5.1654712154388104e-5	7.26480203414457e-4
"covariate_le_1__26"	1.1737754777499705e-5	3.929784090571139e-5	3.632401017072285e-4
"covariate_le_1__9"	1.1633872859029389e-5	2.368409442097672e-4	0.0010897203051216855
"covariate_ri_2__40"	1.1527122720612265e-5	4.8300910622469725e-5	6.054001695120475e-4
"covariate_le_2__40"	1.144298732035379e-5	6.064609686666445e-5	8.475602373168665e-4
"covariate_le_2__2"	1.1144948536952404e-5	2.1871944742661395e-5	2.42160067804819e-4
"covariate_le_5__32"	1.0919142610121498e-5	2.441927105506242e-5	2.42160067804819e-4
"covariate_ri_1__29"	1.0551573205145813e-5	1.5741036066492956e-4	0.0010897203051216855
"covariate_le_4__23"	1.0537263405431033e-5	6.066377597524199e-5	6.054001695120475e-4
"covariate_ri_5__46"	1.0228778003479995e-5	6.651448337507205e-5	6.054001695120475e-4
"covariate_ri_1__4"	1.0166034743658131e-5	5.634992421280406e-5	7.26480203414457e-4
"covariate_le_5__31"	1.00055718752186e-5	2.310774475260231e-5	3.632401017072285e-4
"covariate_le_4__13"	9.948693100823693e-6	1.481817167179357e-5	2.42160067804819e-4
"covariate_le_5__49"	9.921795002453475e-6	1.7880862657919655e-5	2.42160067804819e-4
"covariate_le_2__13"	9.894454909871878e-6	8.170976699241171e-6	1.210800339024095e-4
"covariate_ri_2__12"	9.866687050360384e-6	5.320948946332506e-5	4.84320135609638e-4
"covariate_le_1__25"	9.66737896104733e-6	9.881059029574437e-5	0.001210800339024095
"covariate_ri_3__26"	9.612924515416987e-6	1.5015512972038185e-5	2.42160067804819e-4
"covariate_ri_4__13"	9.313206912800702e-6	2.2650651167096404e-5	3.632401017072285e-4
"covariate_le_1__46"	9.296073471954424e-6	1.5182386964189343e-5	2.42160067804819e-4
"covariate_le_3__49"	8.896058277315903e-6	1.9010551631950235e-4	0.001452960406828914
"covariate_le_1__19"	8.712840294873767e-6	7.396455652160041e-6	1.210800339024095e-4
"covariate_le_4__44"	8.426944021974709e-6	4.648999148474616e-5	4.84320135609638e-4
"covariate_ri_2__48"	8.272702269484623e-6	7.543835978151427e-6	1.210800339024095e-4
"covariate_le_3__37"	8.227375099167816e-6	2.2194721417366256e-5	2.42160067804819e-4
"covariate_le_5__5"	8.15982112123411e-6	6.37273555814694e-5	6.054001695120475e-4
"covariate_le_1__17"	8.069917981062755e-6	1.8119424502418247e-5	2.42160067804819e-4
"covariate_le_1__21"	8.06786830404389e-6	5.9343575714365006e-5	6.054001695120475e-4
"covariate_ri_3__41"	8.05851054677034e-6	3.1289682849011986e-5	3.632401017072285e-4
"covariate_le_3__13"	7.575460669217347e-6	6.788107147110716e-6	1.210800339024095e-4
"covariate_le_2__7"	7.5087674418133125e-6	9.097931428593309e-5	9.68640271219276e-4
"covariate_le_2__28"	7.340751783877608e-6	1.3964514456633822e-5	2.42160067804819e-4
"covariate_le_4__33"	7.225609446356859e-6	3.9773334291688034e-5	3.632401017072285e-4
"covariate_ri_4__37"	7.140719525937111e-6	4.274533704841828e-5	3.632401017072285e-4
"covariate_le_1__37"	7.109521468860262e-6	5.8527523922312114e-5	4.84320135609638e-4
"covariate_ri_2__32"	7.062098145738413e-6	2.506743895337918e-5	3.632401017072285e-4
"covariate_ri_2__29"	6.9722509662075565e-6	5.2212177829291685e-5	7.26480203414457e-4
"covariate_le_3__4"	6.970695450098837e-6	2.8167204756121173e-5	3.632401017072285e-4
"covariate_le_1__10"	6.834928296856082e-6	6.433050355982337e-6	1.210800339024095e-4
"covariate_le_2__3"	6.77086379682724e-6	8.310085977898375e-5	8.475602373168665e-4
"covariate_le_1__43"	6.697248048496691e-6	2.0310660215659622e-5	2.42160067804819e-4
"covariate_le_4__17"	6.542065872700631e-6	6.9959433772790486e-6	1.210800339024095e-4
"covariate_le_5__3"	6.308465766831069e-6	3.3108660208389296e-5	3.632401017072285e-4
"covariate_ri_5__38"	6.041955113436919e-6	2.123739069088383e-5	2.42160067804819e-4
"covariate_le_1__41"	5.97229786905743e-6	8.055939462751352e-6	1.210800339024095e-4
"covariate_le_3__2"	5.929653015542731e-6	2.2553066219486348e-5	3.632401017072285e-4
"covariate_le_5__37"	5.904667063803719e-6	1.480586813174499e-4	9.68640271219276e-4
"covariate_ri_5__11"	5.901467348198376e-6	2.3596343535821324e-5	2.42160067804819e-4
"covariate_le_1__22"	5.775874123943531e-6	2.015749569583284e-5	1.210800339024095e-4
"covariate_ri_3__31"	5.748372314595753e-6	1.7267236659079587e-5	2.42160067804819e-4
"covariate_le_5__19"	5.640778972629451e-6	7.93199620039038e-6	1.210800339024095e-4
"covariate_ri_3__5"	5.567410304753976e-6	3.8234071683312796e-5	3.632401017072285e-4
"covariate_ri_3__14"	5.5421322195018636e-6	1.1703150057810724e-5	1.210800339024095e-4
"covariate_le_1__49"	5.468029423901908e-6	2.7995801367023103e-5	4.84320135609638e-4
"covariate_ri_5__4"	5.453151007170556e-6	1.0729004120088108e-4	7.26480203414457e-4
"covariate_ri_1__46"	5.434672613981495e-6	9.031165038912034e-5	7.26480203414457e-4
"covariate_le_3__1"	5.3872440741897695e-6	8.820681024045462e-5	8.475602373168665e-4
"covariate_ri_5__5"	5.296739594254435e-6	1.8524051018398284e-5	2.42160067804819e-4
"covariate_ri_1__20"	5.2829102024110365e-6	7.56721823188058e-5	6.054001695120475e-4
"covariate_ri_4__46"	5.2019408465250624e-6	7.4597086105535585e-6	1.210800339024095e-4
"covariate_le_4__21"	5.1459839999702e-6	7.074133783018853e-6	1.210800339024095e-4
"covariate_ri_3__25"	4.977693281259172e-6	6.909052191255799e-6	1.210800339024095e-4
"covariate_le_2__18"	4.795307120541029e-6	7.200313755818592e-6	1.210800339024095e-4
"covariate_le_4__5"	4.7146844360805035e-6	5.947277781182693e-5	7.26480203414457e-4
"covariate_ri_5__12"	4.7031276153325255e-6	7.541434254924815e-6	1.210800339024095e-4
"covariate_ri_4__47"	4.439280783274557e-6	7.670281370813452e-5	4.84320135609638e-4
"covariate_le_2__39"	4.413941046469354e-6	5.1686539214500124e-5	6.054001695120475e-4
"covariate_le_1__24"	4.41366740842218e-6	4.102118548289809e-5	3.632401017072285e-4
"covariate_le_3__26"	4.394169867636279e-6	2.8611626758922354e-5	3.632401017072285e-4
"covariate_le_3__17"	4.382640552965833e-6	2.3244235400764074e-5	3.632401017072285e-4
"covariate_le_5__33"	4.258527914470568e-6	1.8097249815769043e-5	2.42160067804819e-4
"covariate_ri_3__1"	4.156270751545517e-6	1.0257678852177288e-5	1.210800339024095e-4
"covariate_le_2__34"	4.128131559987337e-6	6.43217806223458e-6	1.210800339024095e-4
"covariate_le_4__37"	4.100602244562027e-6	1.2889938354341553e-5	1.210800339024095e-4
"covariate_ri_4__50"	4.089539110481481e-6	3.426452405892678e-5	3.632401017072285e-4
"covariate_ri_3__43"	3.9859967497958734e-6	3.800156341748346e-5	3.632401017072285e-4
"covariate_ri_1__36"	3.895842972349075e-6	3.340128444039093e-5	4.84320135609638e-4
"covariate_ri_3__47"	3.860815642461296e-6	4.600425447807393e-5	4.84320135609638e-4
"covariate_ri_4__16"	3.7925099898226137e-6	9.202057179909813e-5	9.68640271219276e-4
"covariate_ri_1__42"	3.614924350997917e-6	4.056981311814954e-5	4.84320135609638e-4
"covariate_ri_5__27"	3.472328339765072e-6	1.8032125157555804e-5	2.42160067804819e-4
"covariate_le_2__8"	3.4060183004756242e-6	2.9048582953470676e-5	2.42160067804819e-4
"covariate_ri_3__32"	3.2895008961996227e-6	7.814926799348634e-5	6.054001695120475e-4
"covariate_le_4__8"	3.219216940070843e-6	8.03698713182916e-5	7.26480203414457e-4
"covariate_ri_1__21"	3.158513872413524e-6	9.379599161332507e-6	1.210800339024095e-4
"covariate_ri_3__39"	3.124369108220356e-6	6.393340582517424e-6	1.210800339024095e-4
"covariate_le_3__20"	2.918894440870208e-6	5.6222774571219215e-5	4.84320135609638e-4
"covariate_ri_5__21"	2.8898577449718603e-6	1.9792806939183604e-5	2.42160067804819e-4
"covariate_ri_2__3"	2.8460519452882155e-6	1.4292816435853217e-5	2.42160067804819e-4
"covariate_le_1__5"	2.8384588451611735e-6	2.267561416170134e-5	2.42160067804819e-4
"covariate_le_2__17"	2.827648245326936e-6	3.097038135528081e-5	3.632401017072285e-4
"covariate_ri_5__15"	2.7844122482666527e-6	7.931657428553853e-6	1.210800339024095e-4
"covariate_ri_1__27"	2.780264047229164e-6	6.134653591826426e-6	1.210800339024095e-4
"covariate_ri_3__17"	2.664147615169602e-6	1.0218061789077277e-5	1.210800339024095e-4
"covariate_ri_2__15"	2.624277555786645e-6	6.985896489143951e-5	7.26480203414457e-4
"covariate_ri_1__37"	2.617248330249014e-6	7.290383916115085e-6	1.210800339024095e-4
"covariate_le_3__25"	2.597558246920387e-6	7.711670309742797e-6	1.210800339024095e-4
"covariate_ri_2__21"	2.4831348613572054e-6	7.49307851107772e-6	1.210800339024095e-4
"covariate_ri_3__44"	2.435289462218052e-6	3.386870561069649e-5	2.42160067804819e-4
"covariate_le_4__22"	2.4247401701203707e-6	6.516400472533574e-6	1.210800339024095e-4
"covariate_le_2__11"	2.2300822677597693e-6	5.1483168825116594e-5	3.632401017072285e-4
"covariate_le_2__24"	2.1769391032393668e-6	9.384795606439468e-6	1.210800339024095e-4
"covariate_le_4__43"	2.1571759865324646e-6	6.271239282689317e-6	1.210800339024095e-4
"covariate_ri_4__35"	2.1200774015822376e-6	5.0989324617729916e-5	4.84320135609638e-4
"covariate_ri_2__14"	2.0843930084113395e-6	6.321073727702397e-6	1.210800339024095e-4
"covariate_ri_4__4"	2.047763449507308e-6	3.2230628913521164e-5	3.632401017072285e-4
"covariate_ri_4__21"	2.027003711732579e-6	1.9578992348189232e-5	2.42160067804819e-4
"covariate_ri_3__36"	2.01118060351081e-6	2.8995223765339153e-5	3.632401017072285e-4
"covariate_ri_2__46"	1.9992057378086135e-6	1.3040313400044491e-5	2.42160067804819e-4
"covariate_ri_5__48"	1.9911303328393256e-6	3.792331120483372e-5	2.42160067804819e-4
"covariate_ri_5__6"	1.9903184293094093e-6	6.6008724428085315e-6	1.210800339024095e-4
"covariate_le_4__38"	1.9726890491427976e-6	1.8401746805318695e-5	2.42160067804819e-4
"covariate_le_3__23"	1.939327022552508e-6	7.942966926903786e-6	1.210800339024095e-4
"covariate_ri_1__47"	1.937009872641776e-6	4.641029089130135e-5	3.632401017072285e-4
"covariate_le_3__47"	1.9280515462958402e-6	2.2607521605643127e-5	2.42160067804819e-4
"covariate_le_3__3"	1.9205753469983105e-6	2.270156140219278e-5	2.42160067804819e-4
"covariate_le_3__21"	1.878414695296722e-6	1.2970602202646855e-5	1.210800339024095e-4
"covariate_ri_4__6"	1.874134891905523e-6	4.025090812157644e-5	3.632401017072285e-4
"covariate_ri_4__23"	1.8044674513076377e-6	1.0881347890797683e-5	1.210800339024095e-4
"covariate_ri_4__8"	1.7790534955173703e-6	9.155513544691916e-6	1.210800339024095e-4
"covariate_le_2__48"	1.7136939571916113e-6	4.3736248751853135e-4	3.632401017072285e-4
"covariate_le_5__26"	1.709060724416259e-6	1.4865851621219775e-5	1.210800339024095e-4
"covariate_ri_5__18"	1.7063016988548266e-6	4.135519468885749e-5	3.632401017072285e-4
"covariate_ri_1__13"	1.6652766213368745e-6	4.657675439227709e-5	4.84320135609638e-4
"covariate_le_2__1"	1.6591692050786099e-6	2.1153249329268615e-5	2.42160067804819e-4
"covariate_ri_1__5"	1.5764647136552042e-6	5.8371709868534926e-5	3.632401017072285e-4
"covariate_ri_2__41"	1.5058012447928871e-6	6.280551135063437e-6	1.210800339024095e-4
"covariate_le_4__36"	1.4834748462056116e-6	6.859053899622988e-6	1.210800339024095e-4
"covariate_le_3__50"	1.4601624970116209e-6	2.9847265837663813e-5	2.42160067804819e-4
"covariate_ri_4__22"	1.4307646652849838e-6	3.0811148096599315e-5	3.632401017072285e-4
"covariate_ri_1__24"	1.3992776758333668e-6	6.743909958750923e-6	1.210800339024095e-4
"covariate_ri_2__45"	1.3401973481897701e-6	1.9662779194698404e-5	2.42160067804819e-4
"covariate_ri_3__19"	1.2919650855549806e-6	6.24833574097013e-6	1.210800339024095e-4
"covariate_ri_1__28"	1.269201553744165e-6	6.245758509442666e-6	1.210800339024095e-4
"covariate_ri_5__35"	1.2570192068536868e-6	1.2991373989057352e-5	2.42160067804819e-4
"covariate_le_3__19"	1.2278692855068768e-6	1.975153391736459e-5	2.42160067804819e-4
"covariate_ri_2__38"	1.2008204965136273e-6	1.6032474538758333e-5	1.210800339024095e-4
"covariate_le_2__19"	1.1868516773117028e-6	3.147591289948571e-5	3.632401017072285e-4
"covariate_le_1__12"	1.1854512385711398e-6	7.675765159743202e-6	1.210800339024095e-4
"covariate_ri_4__32"	1.1816859885268797e-6	1.4213544992273613e-5	1.210800339024095e-4
"covariate_ri_2__16"	1.1722008970840656e-6	1.4041012752443151e-5	1.210800339024095e-4
"covariate_le_2__14"	1.158107114926456e-6	1.539257244001925e-5	1.210800339024095e-4
"covariate_ri_1__43"	1.1473523571720359e-6	2.4081014664839207e-5	2.42160067804819e-4
"covariate_ri_2__31"	1.0488387476869853e-6	6.457880407422506e-6	1.210800339024095e-4
"covariate_ri_1__49"	1.0432245438534365e-6	4.353055069091811e-5	3.632401017072285e-4
"covariate_ri_5__37"	9.573946150900925e-7	2.2031709774001955e-5	2.42160067804819e-4
"covariate_le_4__14"	9.306985441169223e-7	2.205830773629988e-5	2.42160067804819e-4
"covariate_ri_3__27"	9.111181294163873e-7	2.027047639485719e-5	1.210800339024095e-4
"covariate_ri_4__48"	9.104183842888218e-7	2.712723002787931e-5	2.42160067804819e-4
"covariate_le_3__8"	8.719808343101025e-7	2.2681594271779547e-5	2.42160067804819e-4
"covariate_le_3__30"	8.576195792606278e-7	6.137145109997661e-6	1.210800339024095e-4
"covariate_le_2__10"	8.331761019084638e-7	1.817737256207039e-5	1.210800339024095e-4
"covariate_ri_1__19"	8.257022145441749e-7	1.5357674859268402e-5	2.42160067804819e-4
"covariate_ri_2__7"	8.255459515692289e-7	6.8137721749190595e-6	1.210800339024095e-4
"covariate_ri_1__23"	8.203973355221846e-7	5.4804387619986394e-5	3.632401017072285e-4
"covariate_le_2__49"	8.146723960144326e-7	6.257597448115435e-6	1.210800339024095e-4
"covariate_ri_3__22"	8.016998421982981e-7	8.52068311107181e-6	1.210800339024095e-4
"covariate_ri_1__10"	7.919109982958394e-7	2.7022582766183133e-5	2.42160067804819e-4
"covariate_ri_3__7"	7.857405077563371e-7	2.2718253932547588e-5	1.210800339024095e-4
"covariate_ri_5__13"	7.856342773879368e-7	1.2159848312326665e-5	1.210800339024095e-4
"covariate_le_3__33"	7.823474196835152e-7	3.422093502723738e-5	2.42160067804819e-4
"covariate_ri_1__50"	7.593812676722574e-7	6.5881530472112216e-6	1.210800339024095e-4
"covariate_ri_5__1"	7.54788760490148e-7	6.160874881824181e-6	1.210800339024095e-4
"covariate_ri_4__15"	7.424468902060507e-7	6.380246263872114e-6	1.210800339024095e-4
"covariate_ri_3__11"	7.30853552768935e-7	1.1279315586858346e-5	1.210800339024095e-4
"covariate_le_1__15"	7.265879173788786e-7	9.056764761306106e-6	1.210800339024095e-4
"covariate_ri_3__50"	7.117175627736998e-7	3.052812609283168e-5	3.632401017072285e-4
"covariate_le_5__2"	6.996409127285663e-7	1.1744593340174087e-5	1.210800339024095e-4
"covariate_ri_5__19"	6.924481327342296e-7	3.783757452524133e-5	3.632401017072285e-4
"covariate_ri_4__40"	6.81758642633609e-7	7.532202285066366e-6	1.210800339024095e-4
"covariate_ri_4__31"	6.634089470616225e-7	1.0461339617420695e-5	1.210800339024095e-4
"covariate_ri_3__18"	6.454122659114128e-7	6.558182526733467e-6	1.210800339024095e-4
"covariate_le_3__42"	6.213432031835881e-7	7.901179624947389e-6	1.210800339024095e-4
"covariate_le_3__6"	6.093556514887368e-7	7.957071730218121e-6	1.210800339024095e-4
"covariate_le_2__23"	6.084002895372083e-7	2.485969543357575e-5	2.42160067804819e-4
"covariate_ri_2__49"	5.954368648933581e-7	6.5135521069200755e-6	1.210800339024095e-4
"covariate_ri_3__8"	5.790070816770529e-7	6.709361062265555e-6	1.210800339024095e-4
"covariate_ri_3__13"	5.75770730821893e-7	1.0141811887075798e-5	1.210800339024095e-4
"covariate_le_5__38"	5.74063812726068e-7	2.342970977430123e-5	1.210800339024095e-4
"covariate_ri_3__24"	5.701607951727888e-7	1.5335003385003498e-5	1.210800339024095e-4
"covariate_le_2__5"	5.665902217634766e-7	6.168988496463247e-6	1.210800339024095e-4
"covariate_ri_5__29"	5.663669720048854e-7	1.0053658907155393e-5	1.210800339024095e-4
"covariate_ri_4__17"	5.540761420931055e-7	1.0751951043261062e-5	1.210800339024095e-4
"covariate_ri_3__12"	5.502178811961557e-7	1.1385839213046691e-5	1.210800339024095e-4
"covariate_ri_2__5"	5.41859294045033e-7	6.1902698983386765e-6	1.210800339024095e-4
